CMD:bin/cbp.man traces/compress/compress_2_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x8000285c], 33554594
	pf miss ratio = 3.03%
L3$:
	accesses   = 121771
	misses     = 57400
	miss ratio = 47.14%
	pf accesses   = 1815
	pf misses     = 487
	pf miss ratio = 26.83%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :6936016
Num Prefetches generated :885841
Num Prefetches issued :2312079
Num Prefetches filtered by PF queue :373656
Num untimely prefetches dropped from PF queue :53766
Num prefetches not issued LDST contention :1480004
Num prefetches not issued stride 0 :1866605
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 32339109
cycles       = 6612374
CycWP        = 1219877
IPC          = 4.8907

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect          3601347      46022   1.2779%   1.4231
JumpDirect           483487          0   0.0000%   0.0000
JumpIndirect          10657          0   0.0000%   0.0000
JumpReturn           145428          0   0.0000%   0.0000
Not control        31398879          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10339109      1998029   5.1747    1137922      22973   0.5695       0.0115   2.0189%   2.2220     495055    21.5494    47.8818
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    25339109      4692631   5.3998    2856494      35927   0.6087       0.0077   1.2577%   1.4178     929361    25.8680    36.6769
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (50 Perc instructions)---------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    16339109      3005811   5.4358    1821008      25634   0.6058       0.0085   1.4077%   1.5689     590119    23.0209    36.1170
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    32339109      6612374   4.8907    3601347      46022   0.5446       0.0070   1.2779%   1.4231    1219877    26.5064    37.7214
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Read 32339109 instrs 

ExecTime = 355.01584029197693
