CMD:bin/cbp.man traces/compress/compress_4_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x8000285c], 33554594
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffff8000101b3ba0, 0xffff800010010a8c], 288230376151684925
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
30000000 instrs 
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe31564, 0xfffffbfffdbfc404], 288225909393552060
[0xffffdfe31564, 0xfffffbfffdbfc404], 288225909393552060
[0xffffdfe31488, 0xfffffbfffdbfc404], 288225909393552063
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 24333
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 22897
Load Value Correlated Predictor Incorrect: 741
Load Value Correlated Predictor Correct TAGE Correct: 21187
Load Value Correlated Predictor Correct TAGE Incorrect: 1710
Load Value Correlated Predictor Incorrect TAGE Correct: 191
Load Value Correlated Predictor Incorrect TAGE Incorrect: 550
Load Inst Bitmap Miss: 433451
Load Inst Bitmap Hit: 4893301
Load Inst Bitmap Max Usage: 1024
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                         3496417
  Update replaces:                           17981
  Update replaces failed:                  1100000
  Update decays:                               174
  Update decayed to zero:                    17875
  Update saturated:                          43776
  Query branches:                          6992840
  Query hard:                              1911581
  Query not hard:                          5081259
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                     29832777
  Update hit:                                        5259931
  Update allocate:                                    693542
  Update dir changed:                                5053716
  Update replacement:                                 333851
  Update inserts:                                     337947
  Update inserts failed:                              110793
  Query hit:                                         2582362
  Query miss:                                        7561535
  Query conf saturated:                                24333
  Query conf low:                                    2558029
  Query direction changed:                           2421329
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 6605227
Number of loads that miss in SQ: 5251390 (79.50%)
Number of PFs issued to the memory system 774945
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 34368227
	misses     = 5585
	miss ratio = 0.02%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 11236884
	misses     = 328718
	miss ratio = 2.93%
	pf accesses   = 774945
	pf misses     = 54448
	pf miss ratio = 7.03%
L2$:
	accesses   = 334303
	misses     = 122548
	miss ratio = 36.66%
	pf accesses   = 54448
	pf misses     = 1682
	pf miss ratio = 3.09%
L3$:
	accesses   = 122548
	misses     = 61254
	miss ratio = 49.98%
	pf accesses   = 1682
	pf misses     = 430
	pf miss ratio = 25.56%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :6605227
Num Prefetches generated :822320
Num Prefetches issued :2147643
Num Prefetches filtered by PF queue :353344
Num untimely prefetches dropped from PF queue :47375
Num prefetches not issued LDST contention :1372698
Num prefetches not issued stride 0 :1793013
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 31160801
cycles       = 6544430
CycWP        = 1427659
IPC          = 4.7614

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect          3496423      54554   1.5603%   1.7507
JumpDirect           489322          0   0.0000%   0.0000
JumpIndirect           8416          0   0.0000%   0.0000
JumpReturn           152903          0   0.0000%   0.0000
Not control        30221163          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10160801      2017766   5.0357    1112582      21465   0.5514       0.0106   1.9293%   2.1125     488990    22.7808    48.1251
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    25160801      4816592   5.2238    2833991      44732   0.5884       0.0093   1.5784%   1.7778    1096097    24.5036    43.5637
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (50 Perc instructions)---------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    16160801      2991137   5.4029    1816226      25817   0.6072       0.0086   1.4215%   1.5975     633194    24.5262    39.1809
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    31160801      6544430   4.7614    3496423      54554   0.5343       0.0083   1.5603%   1.7507    1427659    26.1696    45.8159
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Read 31160801 instrs 

ExecTime = 332.9989264011383
