CMD:bin/cbp.man traces/compress/compress_5_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x8000285c], 33554594
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe314e4, 0xfffffbfffdbfc404], 288225909393552062
[0xffffdfe314e4, 0xfffffbfffdbfc404], 288225909393552062
[0xffffdfe311d0, 0xfffffbfffdbfc404], 288225909393552074
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 39988
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 37307
Load Value Correlated Predictor Incorrect: 1220
Load Value Correlated Predictor Correct TAGE Correct: 35258
Load Value Correlated Predictor Correct TAGE Incorrect: 2049
Load Value Correlated Predictor Incorrect TAGE Correct: 209
Load Value Correlated Predictor Incorrect TAGE Incorrect: 1011
Load Inst Bitmap Miss: 349370
Load Inst Bitmap Hit: 5336778
Load Inst Bitmap Max Usage: 1024
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                         3890640
  Update replaces:                           19705
  Update replaces failed:                  1134904
  Update decays:                               194
  Update decayed to zero:                    19587
  Update saturated:                          51779
  Query branches:                          7781290
  Query hard:                              2054478
  Query not hard:                          5726812
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                     32025658
  Update hit:                                        6154206
  Update allocate:                                    852774
  Update dir changed:                                5935483
  Update replacement:                                 393733
  Update inserts:                                     397829
  Update inserts failed:                              154837
  Query hit:                                         2949747
  Query miss:                                        8201285
  Query conf saturated:                                39988
  Query conf low:                                    2909759
  Query direction changed:                           2743139
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 7022090
Number of loads that miss in SQ: 5513921 (78.52%)
Number of PFs issued to the memory system 803069
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 37192707
	misses     = 5880
	miss ratio = 0.02%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 12035905
	misses     = 324512
	miss ratio = 2.70%
	pf accesses   = 803069
	pf misses     = 57290
	pf miss ratio = 7.13%
L2$:
	accesses   = 330392
	misses     = 122014
	miss ratio = 36.93%
	pf accesses   = 57290
	pf misses     = 1859
	pf miss ratio = 3.24%
L3$:
	accesses   = 122014
	misses     = 61230
	miss ratio = 50.18%
	pf accesses   = 1859
	pf misses     = 508
	pf miss ratio = 27.33%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :7022090
Num Prefetches generated :851259
Num Prefetches issued :2188425
Num Prefetches filtered by PF queue :358616
Num untimely prefetches dropped from PF queue :48190
Num prefetches not issued LDST contention :1385356
Num prefetches not issued stride 0 :2050539
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 33811883
cycles       = 6952615
CycWP        = 1640621
IPC          = 4.8632

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect          3890650      62556   1.6079%   1.8501
JumpDirect           521311          0   0.0000%   0.0000
JumpIndirect           8465          0   0.0000%   0.0000
JumpReturn           153427          0   0.0000%   0.0000
Not control        32618854          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10811883      2085850   5.1834    1225344      22731   0.5875       0.0109   1.8551%   2.1024     541276    23.8122    50.0631
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    25811883      4839534   5.3335    2994043      47723   0.6187       0.0099   1.5939%   1.8489    1198734    25.1186    46.4412
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (50 Perc instructions)---------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    17811883      3213840   5.5422    2056891      28909   0.6400       0.0090   1.4055%   1.6230     737440    25.5090    41.4016
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    33811883      6952615   4.8632    3890650      62556   0.5596       0.0090   1.6079%   1.8501    1640621    26.2264    48.5220
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Read 33811883 instrs 

ExecTime = 351.9378077983856
