CMD:bin/cbp.man traces/web/web_10_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002b80], 33554607
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                         2621959
  Update replaces:                           11333
  Update replaces failed:                  1500887
  Update decays:                               131
  Update decayed to zero:                    12895
  Update saturated:                          14025
  Query branches:                          5243919
  Query hard:                               364349
  Query not hard:                          4879570
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                      5703561
  Update hit:                                        2515477
  Update allocate:                                    412043
  Update dir changed:                                2356626
  Update replacement:                                  69353
  Update inserts:                                      73433
  Update inserts failed:                               71894
  Query hit:                                         1134210
  Query miss:                                        1254307
  Query conf saturated:                                11420
  Query conf low:                                    1122790
  Query direction changed:                           1077500
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 4780585
Number of loads that miss in SQ: 3856608 (80.67%)
Number of PFs issued to the memory system 769214
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 22980710
	misses     = 120830
	miss ratio = 0.53%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 7678566
	misses     = 82170
	miss ratio = 1.07%
	pf accesses   = 769214
	pf misses     = 10011
	pf miss ratio = 1.30%
L2$:
	accesses   = 203000
	misses     = 84213
	miss ratio = 41.48%
	pf accesses   = 10011
	pf misses     = 5160
	pf miss ratio = 51.54%
L3$:
	accesses   = 84213
	misses     = 47943
	miss ratio = 56.93%
	pf accesses   = 5160
	pf misses     = 2562
	pf miss ratio = 49.65%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :4780585
Num Prefetches generated :778096
Num Prefetches issued :1281518
Num Prefetches filtered by PF queue :58714
Num untimely prefetches dropped from PF queue :8882
Num prefetches not issued LDST contention :512304
Num prefetches not issued stride 0 :1250270
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 19999796
cycles       = 11051838
CycWP        = 1833810
IPC          = 1.8096

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect          2621960      57451   2.1911%   2.8726
JumpDirect           655800          0   0.0000%   0.0000
JumpIndirect          86298          0   0.0000%   0.0000
JumpReturn           345747          0   0.0000%   0.0000
Not control        19270905          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10999796      3294916   3.3384    1436395      24642   0.4359       0.0075   1.7155%   2.2402     675610    27.4170    61.4202
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    19999796     11051838   1.8096    2621960      57451   0.2372       0.0052   2.1911%   2.8726    1833810    31.9195    91.6914
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (50 Perc instructions)---------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10999796      3294916   3.3384    1436395      24642   0.4359       0.0075   1.7155%   2.2402     675610    27.4170    61.4202
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    19999796     11051838   1.8096    2621960      57451   0.2372       0.0052   2.1911%   2.8726    1833810    31.9195    91.6914
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Read 19999796 instrs 

ExecTime = 278.4511921405792
