CMD:bin/cbp.man traces/web/web_1_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80001930], 33554533
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabec960, 0xffff000008081c04], 288223046076278092
[0xaaaaaafa9368, 0xffff000008081c04], 288223046076216868
[0xaaaaaafa2758, 0xffff000008081c04], 288223046076217300
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaafb2d14, 0xffff000008081c04], 288223046076216253
[0xaaaaaabe7f8c, 0xffff000008081c04], 288223046076278387
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaafaf800, 0xffff000008081c04], 288223046076216465
[0xaaaaaaf94d20, 0xffff000008081c04], 288223046076218173
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaafb2d14, 0xffff000008081c04], 288223046076216253
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaabec960, 0xffff000008081c04], 288223046076278092
[0xaaaaaafaead4, 0xffff000008081c04], 288223046076216518
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaaf97434, 0xffff000008081c04], 288223046076218017
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaaf99730, 0xffff000008081c04], 288223046076217877
[0xaaaaaaf995e8, 0xffff000008081c04], 288223046076217882
[0xaaaaaabf57d0, 0xffff000008081c04], 288223046076277522
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaabe7f8c, 0xffff000008081c04], 288223046076278387
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaafa5cbc, 0xffff000008081c04], 288223046076217087
[0xaaaaaafb0bb8, 0xffff000008081c04], 288223046076216387
30000000 instrs 
[0xaaaaaabe7f8c, 0xffff000008081c04], 288223046076278387
[0xaaaaaafb20b0, 0xffff000008081c04], 288223046076216303
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaabe8a2c, 0xffff000008081c04], 288223046076278345
[0xaaaaaaf995e8, 0xffff000008081c04], 288223046076217882
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaafa41c4, 0xffff000008081c04], 288223046076217194
[0xaaaaaabfd5e0, 0xffff000008081c04], 288223046076277018
[0xaaaaaafbe1e0, 0xffff000008081c04], 288223046076215530
[0xaaaaaabe7f8c, 0xffff000008081c04], 288223046076278387
[0xaaaaaafb27dc, 0xffff000008081c04], 288223046076216274
[0xaaaaaabef120, 0xffff000008081c04], 288223046076277933
[0xaaaaaabef120, 0xffff000008081c04], 288223046076277933
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabe8a2c, 0xffff000008081c04], 288223046076278345
[0xaaaaaabf579c, 0xffff000008081c04], 288223046076277523
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabec960, 0xffff000008081c04], 288223046076278092
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaaf98b48, 0xffff000008081c04], 288223046076217924
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaafb2d14, 0xffff000008081c04], 288223046076216253
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaabe7f8c, 0xffff000008081c04], 288223046076278387
[0xaaaaaabf5760, 0xffff000008081c04], 288223046076277524
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf57ec, 0xffff000008081c04], 288223046076277522
[0xaaaaaabf582c, 0xffff000008081c04], 288223046076277521
[0xaaaaaabe8a2c, 0xffff000008081c04], 288223046076278345
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf579c, 0xffff000008081c04], 288223046076277523
[0xaaaaaabf8c80, 0xffff000008081c04], 288223046076277311
[0xaaaaaabfd5e0, 0xffff000008081c04], 288223046076277018
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaafc12d4, 0xffff000008081c04], 288223046076215334
[0xaaaaaabf57a4, 0xffff000008081c04], 288223046076277523
[0xaaaaaabf57d0, 0xffff000008081c04], 288223046076277522
[0xaaaaaafbe1e0, 0xffff000008081c04], 288223046076215530
[0xaaaaaabf57ec, 0xffff000008081c04], 288223046076277522
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf8c80, 0xffff000008081c04], 288223046076277311
[0xaaaaaabf8c80, 0xffff000008081c04], 288223046076277311
[0xaaaaaabf8c80, 0xffff000008081c04], 288223046076277311
[0xaaaaaafb2d14, 0xffff000008081c04], 288223046076216253
[0xaaaaaabfd5e0, 0xffff000008081c04], 288223046076277018
[0xaaaaaabe7f8c, 0xffff000008081c04], 288223046076278387
[0xaaaaaabec960, 0xffff000008081c04], 288223046076278092
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabf579c, 0xffff000008081c04], 288223046076277523
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaabf57d0, 0xffff000008081c04], 288223046076277522
[0xaaaaaabf9188, 0xffff000008081c04], 288223046076277291
[0xaaaaaafb27dc, 0xffff000008081c04], 288223046076216274
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaaf9ac40, 0xffff000008081c04], 288223046076217792
35000000 instrs 
[0xaaaaaad78ce0, 0xffff000008081c04], 288223046076252734
[0xaaaaaad16ce8, 0xffff000008081c04], 288223046076259006
[0xaaaaaad16c94, 0xffff000008081c04], 288223046076259007
[0xaaaaaad267e0, 0xffff000008081c04], 288223046076258002
[0xaaaaaad16ce8, 0xffff000008081c04], 288223046076259006
[0xaaaaaabf8c80, 0xffff000008081c04], 288223046076277311
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae0da98, 0xffff000008081c04], 288223046076243207
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaae2c340, 0xffff000008081c04], 288223046076241252
[0xaaaaaae0d868, 0xffff000008081c04], 288223046076243216
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2c340, 0xffff000008081c04], 288223046076241252
[0xaaaaaae2c340, 0xffff000008081c04], 288223046076241252
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaae1855c, 0xffff000008081c04], 288223046076242524
[0xaaaaaae17e60, 0xffff000008081c04], 288223046076242552
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae0da98, 0xffff000008081c04], 288223046076243207
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaaeaefcc, 0xffff000008081c04], 288223046076232882
[0xaaaaaae17bf8, 0xffff000008081c04], 288223046076242562
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2c340, 0xffff000008081c04], 288223046076241252
[0xaaaaaae2c340, 0xffff000008081c04], 288223046076241252
[0xaaaaaae2c340, 0xffff000008081c04], 288223046076241252
[0xaaaaaae2bfb8, 0xffff000008081c04], 288223046076241267
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaae0da98, 0xffff000008081c04], 288223046076243207
[0xaaaaaae0dae0, 0xffff000008081c04], 288223046076243206
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2bfb8, 0xffff000008081c04], 288223046076241267
[0xaaaaaae2bfe0, 0xffff000008081c04], 288223046076241266
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0xaaaaaad18740, 0xffff000008081c04], 288223046076258900
[0xaaaaab5a25e0, 0xffff000008081c04], 288223046076119002
[0xaaaaab57c0c4, 0xffff000008081c04], 288223046076121454
[0xaaaaab57c0c8, 0xffff000008081c04], 288223046076121454
[0xaaaaab57c0c8, 0xffff000008081c04], 288223046076121454
[0xaaaaab57c0c8, 0xffff000008081c04], 288223046076121454
[0xaaaaab670064, 0xffff000008081c04], 288223046076105840
[0xaaaaaad1acc0, 0xffff000008081c04], 288223046076258750
[0xaaaaaad1a768, 0xffff000008081c04], 288223046076258772
[0xaaaaab5d6080, 0xffff000008081c04], 288223046076115695
[0xaaaaab237760, 0xffff000008081c04], 288223046076174996
[0xaaaaab554b00, 0x80000d00], 288227444154084105
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 75086
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 72382
Load Value Correlated Predictor Incorrect: 855
Load Value Correlated Predictor Correct TAGE Correct: 70746
Load Value Correlated Predictor Correct TAGE Incorrect: 1636
Load Value Correlated Predictor Incorrect TAGE Correct: 460
Load Value Correlated Predictor Incorrect TAGE Incorrect: 395
Load Inst Bitmap Miss: 1211125
Load Inst Bitmap Hit: 8978687
Load Inst Bitmap Max Usage: 1024
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                         5515292
  Update replaces:                           14148
  Update replaces failed:                  3081197
  Update decays:                               275
  Update decayed to zero:                    15631
  Update saturated:                          56732
  Query branches:                         11030584
  Query hard:                              2057952
  Query not hard:                          8972632
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                     32014874
  Update hit:                                        9798096
  Update allocate:                                   1573918
  Update dir changed:                                8915467
  Update replacement:                                 267073
  Update inserts:                                     271169
  Update inserts failed:                              582211
  Query hit:                                         3287003
  Query miss:                                        8240033
  Query conf saturated:                                75086
  Query conf low:                                    3211917
  Query direction changed:                           3005204
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 12426406
Number of loads that miss in SQ: 9511443 (76.54%)
Number of PFs issued to the memory system 1357067
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 45698248
	misses     = 42286
	miss ratio = 0.09%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 19047869
	misses     = 120857
	miss ratio = 0.63%
	pf accesses   = 1357067
	pf misses     = 21898
	pf miss ratio = 1.61%
L2$:
	accesses   = 163143
	misses     = 66356
	miss ratio = 40.67%
	pf accesses   = 21898
	pf misses     = 9067
	pf miss ratio = 41.41%
L3$:
	accesses   = 66356
	misses     = 34503
	miss ratio = 52.00%
	pf accesses   = 9067
	pf misses     = 4594
	pf miss ratio = 50.67%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :12426406
Num Prefetches generated :1361501
Num Prefetches issued :2557482
Num Prefetches filtered by PF queue :78126
Num untimely prefetches dropped from PF queue :4434
Num prefetches not issued LDST contention :1200415
Num prefetches not issued stride 0 :3432531
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 39999048
cycles       = 11901800
CycWP        = 4336612
IPC          = 3.3608

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect          5515292     125243   2.2708%   3.1311
JumpDirect          1213794          0   0.0000%   0.0000
JumpIndirect         150715          0   0.0000%   0.0000
JumpReturn           704119          0   0.0000%   0.0000
Not control        38114328          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10999048      2953756   3.7237    1561465      38750   0.5286       0.0131   2.4816%   3.5230    1163553    30.0272   105.7867
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    25999048      6542784   3.9737    3750627      84288   0.5732       0.0129   2.2473%   3.2420    2556142    30.3263    98.3168
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (50 Perc instructions)---------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    20999048      4906459   4.2799    2909408      65533   0.5930       0.0134   2.2525%   3.1208    1870716    28.5462    89.0858
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    39999048     11901800   3.3608    5515292     125243   0.4634       0.0105   2.2708%   3.1311    4336612    34.6256   108.4179
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Read 39999048 instrs 

ExecTime = 437.07951855659485
